file,target,kind
10-Areas/Home/Areas/Area - Living Room.md,20-Projects/Home/Active/Project - Patch and Paint Living Room Ceiling Water Spots,path-missing
10-Areas/Home/Areas/Area - Master Bathroom.md,20-Projects/Home/Active/Project - Replace Loose Toilet Paper Holder in Master Bathroom,path-missing
10-Areas/Home/Areas/Area - Top Floor.md,20-Projects/Home/Active/Project - Replace Top Floor Carpet with LVP,path-missing
10-Areas/Home/Areas/Area - Whole House.md,20-Projects/Home/Active/Project - Clean Walls Throughout House,path-missing
10-Areas/Home/Dashboard.md,20-Projects/Home/Active/Project - Kids Bathroom Drywall Repair,path-missing
10-Areas/Home/Dashboard.md,20-Projects/Home/Active/Project - Take Old Bed to Dump,path-missing
10-Areas/Home/Dashboard.md,20-Projects/Home/Active/Project - Replace Loose Toilet Paper Holder in Master Bathroom,path-missing
10-Areas/Home/Dashboard.md,20-Projects/Home/Active/Project - Renovate Kids Bathroom,path-missing
10-Areas/Home/Dashboard.md,20-Projects/Home/Active/Project - Replace Top Floor Carpet with LVP,path-missing
10-Areas/Home/Dashboard.md,20-Projects/Home/Active/Project - Patch and Paint Living Room Ceiling Water Spots,path-missing
10-Areas/Home/Dashboard.md,20-Projects/Home/Active/Project - Clean Walls Throughout House,path-missing
10-Areas/Home/Dashboard.md,20-Projects/Home/Active/Project - Weed and Clean Up Backyard Hill,path-missing
10-Areas/Inventory/Inventory Index.md,Inventory/Power & Electronics,path-missing
10-Areas/Inventory/Inventory Index.md,Inventory/Backpacks & Bags,path-missing
10-Areas/Inventory/Inventory Index.md,Inventory/Connectivity & Networking,path-missing
10-Areas/Inventory/Inventory Index.md,Inventory/Camping & Outdoor Gear,path-missing
10-Areas/Work/Work Hub.md,20-Projects/Work,path-missing
